"FAKE_ACCTCODE","OPT_IN_DATE","FUEL_ONLY_PARENT_ACCT","CLI_AMOUNT","FLEETCOR_OPEN_DATE","CITY","STATE","ZIP","TERM_DAYS","DUE_DAYS","LOCK_DAYS","CREDIT_LIMIT","LOCK_CODE","LOCK_REASON","LOCK_TYPE","DEPOSIT_FLAG","PORTFOLIO","LOB_REPORTING","FUEL_SPEND","NONFUEL_SPEND","TOT_SPEND","PAYMENT_AMOUNT","NO_OF_PAYMENT","NSF_AMT","NSF_PMTS","PAYDEX","VANTAGE_SCORE","FUEL_NUM_TRX","NONFUEL_NUM_TRX","FUEL_TRX_AMT","NONFUEL_TRX_AMT","SEGMENT_SCORE","TOT_NET_REV","WO_AMOUNT","TOT_TRX_AMT","TOT_NUM_TRX","PerformanceLabel","PredictedRisk"
111111,2021-09-11,"0",11000,2019-11-09 09:33:18,"LA SALLE","IL","61301",30,21,10,8500,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",26637.54,5887.17,32524.71,33266.79,13,0,0,63.5714285714286,0,277,36,26637.54,5887.17,21.0909090909091,1338.170689,0,32524.71,313,"High","High"
111114,2022-07-08,"0",6000,2019-11-09 09:33:18,"CLEBURNE","TX","76031",7,7,3,7200,"G","OVERDUE","PERM LOCK",0,"FMMC","NAL MC",54261.86,1865.14,56127,64415.5,28,0,0,0,721,148,6,54261.86,1865.14,45.0909090909091,5710.752486,0,56127,154,"High","High"
111116,2022-01-12,"0",3000,2019-11-09 09:33:18,"PLAINFIELD","NJ","07061",15,13,7,5880,"I","BAD AGENCY","PERM LOCK",0,"FMMC","NAL MC",8705.81,0,8705.81,11842.18,9,0,0,0,0,117,0,8705.81,0,39,3650.011271,6999.5,8705.81,117,"High","High"
111117,2022-08-10,"0",62000,2019-11-09 09:33:18,"TAMARAC","FL","33309",7,7,18,62000,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",5527.23,6971.18,12498.41,10219.51,45,0,0,68.6428571428571,825,115,30,5527.23,6971.18,33.3636363636364,1964.382537,0,12498.41,145,"High","High"
111120,2023-04-07,"0",58000,2019-11-09 09:33:18,"HOUSTON","TX","77065",15,13,18,58000,"Z","UNLOCKED","UNLOCKED",0,"FMMC","NAL MC",154562.35,231.71,154794.06,160157.23,27,0,0,79.5,796.8,2421,7,154562.35,231.71,3,3995.406485,0,154794.06,2428,"High","High"
111126,2022-03-24,"0",60000,2019-11-09 09:33:18,"TYLER","TX","75702",30,14,5,75000,"Z","UNLOCKED","UNLOCKED",0,"BPMC","NAP",105350.72,100544.27,205894.99,108386.4,14,0,0,58.8571428571429,0,1526,673,105350.72,100544.27,42.0909090909091,15658.86104596,0,205894.99,2199,"High","High"
111130,2022-10-19,"0",11500,2019-11-09 09:33:18,"ETOBICOKE","ON","M9W6J4",30,15,5,11500,"Z","UNLOCKED","UNLOCKED",0,"HSMC","NAP",4976.02,43444.8,48420.82,53487.98,14,0,0,0,0,77,190,4976.02,43444.8,43.1818181818182,784.05181425,0,48420.82,267,"High","High"
111139,2021-05-21,"0",4000,2019-11-12 08:41:33,"OAK BROOK","IL","60523",15,15,10,4000,"I","BAD AGENCY","PERM LOCK",1,"SWMC","NAP",1615.38,1504.4,3119.78,1821.23,8,0,0,79,0,42,5,1615.38,1504.4,38.1818181818182,610.002588,2096.94,3119.78,47,"High","High"
111143,2022-08-16,"0",4500,2019-11-12 08:41:33,"MENDOCINO","CA","95460",15,14,7,4500,"A","Other","PERM LOCK",0,"ARMC","NAP",2051.11,665.95,2717.06,4094.86,11,0,0,52.1428571428571,0,33,12,2051.11,665.95,14.9090909090909,731.28122,9.19,2717.06,45,"High","High"
111157,2022-09-27,"0",7500,2019-11-12 08:41:33,"HINESVILLE","GA","31313",30,14,10,7500,"P","PAYMENT PLAN","PERM LOCK",0,"BPMC","NAP",315.97,6537.72,6853.69,4318.3,9,0,0,46.2142857142857,0,8,44,315.97,6537.72,51,1365.24574292,0,6853.69,52,"High","High"
